loading checkpoint from checkpoints/3d_context_best.pt
batch 0: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 1: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 2: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 3: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 4: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 5: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 6: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 7: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 8: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 9: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 10: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 11: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 12: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 13: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 14: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 15: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 16: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 17: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 18: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 19: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 20: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 21: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 22: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 23: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 24: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 25: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 26: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 27: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 28: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 29: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 30: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 31: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 32: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 33: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 34: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 35: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 36: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 37: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 38: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 39: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 40: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 41: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 42: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 43: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 44: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 45: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 46: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 47: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 48: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 49: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 50: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 51: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 52: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 53: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 54: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 55: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 56: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
